[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--677353572E2A6DCF.txt
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[321/453] Compiling SixLayerFrameworkTests IntelligentDetailViewSheetIntegrationTests_macOS.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[322/453] Compiling SixLayerFrameworkTests IntelligentDetailViewSheetTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[323/453] Compiling SixLayerFrameworkTests IntelligentDetailViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[324/453] Compiling SixLayerFrameworkTests InternationalizationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[325/453] Compiling SixLayerFrameworkTests NavigationLayer4Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[326/453] Compiling SixLayerFrameworkTests OCRComponentsTDDTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[327/453] Compiling SixLayerFrameworkTests OCRComprehensiveTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[328/453] Compiling SixLayerFrameworkTests OCRDisambiguationL1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[329/453] Compiling SixLayerFrameworkTests OCRDisambiguationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[330/453] Compiling SixLayerFrameworkTests OCRDisambiguationViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[331/453] Compiling SixLayerFrameworkTests OCRL1VisualCorrectionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[332/453] Compiling SixLayerFrameworkTests OCROverlayTestableInterfaceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[333/453] Compiling SixLayerFrameworkTests OCROverlayTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[334/453] Compiling SixLayerFrameworkTests OCROverlayViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[335/453] Compiling SixLayerFrameworkTests PlatformOptimizationLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[336/453] Compiling SixLayerFrameworkTests PlatformOrchestrationLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[337/453] Compiling SixLayerFrameworkTests PlatformOrganizationLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[338/453] Compiling SixLayerFrameworkTests PlatformPerformanceLayer6ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[339/453] Compiling SixLayerFrameworkTests PlatformPhotoComponentsLayer4AccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[340/453] Compiling SixLayerFrameworkTests PlatformPhotoComponentsLayer4ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[341/453] Compiling SixLayerFrameworkTests PlatformPhotoLayoutDecisionLayer2AccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[342/453] Compiling SixLayerFrameworkTests PlatformPhotoSemanticLayer1AccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[343/453] Compiling SixLayerFrameworkTests PlatformPhotoStrategySelectionLayer3AccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[344/453] Compiling SixLayerFrameworkTests PlatformPrivacyLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[345/453] Compiling SixLayerFrameworkTests PlatformProfilingLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[346/453] Compiling SixLayerFrameworkTests PlatformRecognitionLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[347/453] Compiling SixLayerFrameworkTests PlatformResourceLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[348/453] Compiling SixLayerFrameworkTests PlatformRoutingLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[349/453] Compiling SixLayerFrameworkTests PlatformSafetyLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[350/453] Compiling SixLayerFrameworkTests PlatformSemanticLayer1ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[351/453] Compiling SixLayerFrameworkTests PlatformSemanticLayer1HierarchicalTemporalAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[352/453] Compiling SixLayerFrameworkTests PlatformSemanticLayer1ModalFormAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[353/453] Compiling SixLayerFrameworkTests PlatformWisdomLayer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[354/453] Compiling SixLayerFrameworkTests RemainingComponentsAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[355/453] Compiling SixLayerFrameworkTests ResponsiveLayoutComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[356/453] Compiling SixLayerFrameworkTests RuntimeCapabilityDetectionComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[357/453] Compiling SixLayerFrameworkTests SafetyComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[358/453] Compiling SixLayerFrameworkTests ButtonStyleCompatibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[359/453] Compiling SixLayerFrameworkTests PlatformImageBreakingChangeDetectionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[360/453] Compiling SixLayerFrameworkTests PlatformImageBugFixVerificationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[361/453] Compiling SixLayerFrameworkTests TestingFailureDemonstrationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[362/453] Compiling SixLayerFrameworkTests PlatformPhotoPickerGlobalAccessTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[363/453] Compiling SixLayerFrameworkTests PlatformTypesCompilationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[364/453] Compiling SixLayerFrameworkTests CallbackFunctionalTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[365/453] Compiling SixLayerFrameworkTests FormCallbackFunctionalTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[366/453] Compiling SixLayerFrameworkTests FieldViewTypeDeterminerTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[367/453] Compiling SixLayerFrameworkTests PhotoCallbackFunctionalTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[368/453] Compiling SixLayerFrameworkTests AdaptiveDetailStrategyTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[369/453] Compiling SixLayerFrameworkTests AdaptiveDetailViewRenderingTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[370/453] Compiling SixLayerFrameworkTests Layer1SemanticAPIPresenceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[371/453] Compiling SixLayerFrameworkTests PlatformImageAPISignatureTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[372/453] Compiling SixLayerFrameworkTests PlatformImageFixVerificationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[373/453] Compiling SixLayerFrameworkTests PlatformImageImplicitConversionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[374/453] Compiling SixLayerFrameworkTests PlatformTypesAPISignatureTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[375/453] Compiling SixLayerFrameworkTests CapabilityAwareFunctionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[376/453] Compiling SixLayerFrameworkTests CapabilityCombinationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[377/453] Compiling SixLayerFrameworkTests CapabilityCombinationValidationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[378/453] Compiling SixLayerFrameworkTests CapabilityMatrixTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[379/453] Compiling SixLayerFrameworkTests ComprehensiveCapabilityMatrixTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[380/453] Compiling SixLayerFrameworkTests ComprehensiveCapabilityTestRunner.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[381/453] Compiling SixLayerFrameworkTests CoreArchitectureTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[382/453] Compiling SixLayerFrameworkTests TextContentTypeCompletenessTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[383/453] Compiling SixLayerFrameworkTests TextContentTypeTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[384/453] Compiling SixLayerFrameworkTests WindowDetectionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[385/453] Compiling SixLayerFrameworkTests iOSWindowDetectionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[386/453] Compiling SixLayerFrameworkTests macOSWindowDetectionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
